id,area_sqft,rooms,age_years,dist_city_km,garage,price_usd
51,1735,3,12,1.3,1,286539.0
52,1608,5,39,2.2,0,246671.0
53,1267,2,26,9.8,0,216237.0
54,2266,6,46,14.7,0,206245.0
55,1251,1,34,8.3,1,213788.0
56,1384,5,23,3.9,0,232907.0
57,1616,4,8,0.5,1,277600.0
58,1943,5,21,3.9,0,271661.0
59,1071,3,27,6.5,1,225155.0
60,1738,4,10,9.8,0,247061.0
61,1374,4,18,4.4,1,272147.0
62,1908,3,23,6.9,1,280419.0
63,1407,4,36,11.3,1,198010.0
64,1835,5,27,6.6,0,265203.0
65,1489,3,21,8.3,1,233769.0
66,2211,6,21,9.9,0,233936.0
67,1851,5,42,11.4,1,256317.0
68,1768,4,11,1.6,0,292606.0
69,1185,3,29,10.2,1,225715.0
70,1865,4,19,17.8,1,243944.0
71,1652,4,13,20.4,0,216927.0
72,461,2,16,3.3,1,220249.0
73,1631,6,19,11.7,0,195518.0
74,448,1,22,6.5,0,187941.0
75,1139,3,33,11.1,0,220742.0
76,2078,6,1,9.2,1,264164.0
77,2702,7,3,14.3,1,269875.0
78,2103,5,12,10.6,1,271720.0
79,1338,4,24,9.5,1,267908.0
80,1186,3,0,0.5,0,235144.0
81,2160,4,0,8.1,1,289464.0
82,1939,8,41,15.6,1,210557.0
83,1726,5,28,7.2,1,224380.0
84,1191,1,26,2.8,1,238068.0
85,606,2,24,13.3,1,177846.0
86,1927,3,47,6.5,1,242202.0
87,1086,1,23,12.0,1,224580.0
88,1655,3,42,13.0,1,224220.0
89,1272,3,20,8.7,1,227375.0
90,1491,4,23,5.7,1,241451.0
91,1838,4,28,10.3,0,207506.0
92,1736,6,11,11.5,1,266835.0
93,2017,5,11,5.7,1,275609.0
94,1853,6,23,10.9,1,249416.0
95,1437,4,7,10.6,1,220704.0
96,1102,3,14,12.8,1,233297.0
97,1358,4,27,8.2,1,220895.0
98,1329,5,19,11.1,1,255926.0
99,1352,4,16,7.5,1,228882.0
100,562,1,13,7.2,0,188173.0
101,912,1,3,6.8,1,259280.0
102,1390,4,9,12.7,1,238489.0
103,869,2,30,7.2,1,199604.0
104,957,3,12,6.4,1,234402.0
105,1549,4,35,6.9,0,253194.0
106,1232,3,0,13.8,0,212583.0
107,1129,3,39,16.6,1,174604.0
108,1388,2,26,4.3,1,259216.0
109,1527,2,23,7.3,1,238826.0
110,1270,2,20,13.5,1,215007.0
111,2011,6,36,2.6,0,284157.0
112,1904,6,21,1.0,1,293644.0
113,2364,5,18,10.1,1,260620.0
114,1976,4,28,8.2,1,222133.0
115,1309,3,29,6.4,0,221273.0
116,1854,5,6,9.2,1,281247.0
117,1449,6,32,6.9,0,204488.0
118,883,2,11,14.9,1,213596.0
119,1411,4,11,9.7,1,228193.0
120,1839,4,12,8.8,0,242535.0
121,1877,5,34,6.6,1,263509.0
122,1994,6,36,14.7,1,238490.0
123,950,1,19,8.6,0,209286.0
124,1157,4,34,9.8,1,215561.0
125,2864,7,3,10.5,0,316728.0
126,1829,4,32,10.0,1,244981.0
127,1079,4,0,4.5,0,207623.0
128,1015,2,11,10.8,0,203305.0
129,1429,6,21,5.6,0,215871.0
130,1816,4,10,10.1,1,256729.0
131,1562,4,23,2.1,0,270775.0
132,1649,5,16,5.6,1,244443.0
133,1839,4,22,2.1,0,233873.0
134,2058,6,19,10.5,0,237396.0
135,1287,4,0,8.1,0,216119.0
136,1749,4,27,7.7,1,273027.0
137,1374,2,3,13.8,1,214325.0
138,1490,4,0,13.9,0,215943.0
139,1776,4,18,4.5,0,262528.0
140,1197,3,12,6.7,1,253436.0
141,2022,3,13,7.2,1,250500.0
142,1009,2,29,10.3,1,235606.0
143,1194,3,5,7.2,0,240779.0
144,1269,4,19,3.8,1,262770.0
145,998,1,28,13.7,0,177293.0
146,1196,2,19,10.2,0,223570.0
147,1085,3,0,13.5,0,215421.0
148,1689,2,4,9.9,0,257438.0
149,1256,1,11,11.0,1,233138.0
150,1798,5,3,4.2,1,294284.0
151,2155,5,15,7.8,0,265983.0
152,1130,5,18,14.0,1,224596.0
153,1234,2,21,3.9,0,248407.0
154,2011,5,23,6.1,0,243715.0
155,1149,3,16,12.7,0,208169.0
156,2117,6,30,3.0,0,266675.0
157,897,3,15,8.8,0,181998.0
158,1979,4,22,5.6,1,261462.0
159,1498,7,0,0.5,0,267658.0
160,1227,3,0,11.1,1,238267.0
161,1070,2,30,7.2,0,196206.0
162,1035,3,18,6.3,1,208435.0
163,1440,2,37,4.8,0,251044.0
164,1164,3,10,7.0,1,234855.0
165,2149,6,24,9.2,0,254222.0
166,2329,5,1,7.1,1,274440.0
167,1200,3,23,9.8,1,225418.0
168,1058,1,1,9.3,0,212312.0
169,1918,2,34,10.2,0,219749.0
170,1524,4,19,5.5,0,233862.0
171,1283,4,9,18.5,1,212202.0
172,1743,5,0,7.2,1,270121.0
173,1091,2,30,9.5,1,223224.0
174,1873,5,32,4.1,1,253411.0
175,1157,2,26,8.2,1,221277.0
176,1703,5,33,12.9,0,237463.0
177,2118,4,0,3.9,1,297761.0
178,1781,7,20,4.8,0,236589.0
179,1640,5,10,2.7,1,263446.0
180,2111,5,11,13.6,1,268245.0
181,1562,4,20,11.9,0,210964.0
182,1291,2,0,5.2,1,248222.0
183,1273,3,3,5.1,1,293809.0
184,1461,5,27,9.4,1,218984.0
185,1250,2,2,0.5,1,281501.0
186,1698,4,18,7.9,1,274569.0
187,1549,3,11,4.0,1,272072.0
188,1703,5,15,11.2,0,236729.0
189,1702,5,25,4.1,0,239832.0
190,1597,3,11,7.4,1,270446.0
191,2257,6,33,8.5,0,261143.0
192,2163,4,28,4.1,1,298015.0
193,1261,3,35,6.1,1,215876.0
194,1797,6,26,17.7,0,182787.0
195,1491,2,30,3.7,1,259451.0
196,1916,6,31,10.7,0,259460.0
197,1162,3,28,13.7,1,194873.0
198,1394,3,22,4.4,1,241701.0
199,1912,5,22,11.0,1,254159.0
200,1034,1,9,4.8,0,224054.0
201,2374,6,6,9.7,0,265207.0
202,1484,6,17,9.0,0,254623.0
203,1395,4,14,16.2,1,228100.0
204,2055,6,30,1.9,0,252171.0
205,1162,3,32,5.6,1,210104.0
206,972,2,7,9.7,0,206526.0
207,851,1,21,9.4,1,257646.0
208,439,1,27,7.5,1,213212.0
209,1218,4,14,6.4,1,227530.0
210,1314,5,15,9.3,1,210316.0
211,1649,4,18,7.5,1,248280.0
212,1236,4,35,9.2,1,221395.0
213,1761,5,29,0.8,1,282115.0
214,1848,4,32,9.5,1,245616.0
215,1424,4,26,5.0,1,263488.0
216,1818,4,17,8.9,1,250031.0
217,716,1,36,4.2,1,194825.0
218,1602,3,28,10.8,1,203618.0
219,1406,3,16,10.4,0,220297.0
220,1506,2,23,13.9,0,224506.0
221,1252,3,26,0.9,0,227180.0
222,1352,4,4,0.5,0,252589.0
223,1404,4,7,8.3,1,246028.0
224,1476,4,31,6.0,0,237395.0
225,2012,4,33,8.9,1,240993.0
226,744,1,19,6.1,1,200686.0
227,1503,5,7,8.8,1,273511.0
228,2007,7,3,7.1,0,235865.0
229,1386,3,5,5.3,1,254935.0
230,1212,2,48,9.9,1,170927.0
231,1167,4,8,0.5,1,251822.0
232,2073,5,6,6.7,1,268348.0
233,1877,4,17,10.2,1,247014.0
234,1326,3,17,8.9,0,211486.0
235,1123,4,18,10.2,1,213536.0
236,2162,6,13,7.7,1,283618.0
237,1754,5,32,0.5,1,273143.0
238,633,2,15,9.4,0,204860.0
239,1364,6,11,9.8,0,217813.0
240,1728,5,15,14.3,1,250139.0
241,1122,2,26,4.5,0,231034.0
242,1320,3,3,5.3,1,242072.0
243,1997,5,31,7.3,1,236925.0
244,2031,4,3,3.4,0,272044.0
245,1039,1,26,6.2,1,222189.0
246,1516,3,23,9.7,0,195679.0
247,1510,4,21,8.4,0,254006.0
248,1938,4,39,10.8,0,200387.0
249,1569,1,11,13.7,1,254833.0
250,1727,5,10,8.4,1,234828.0
251,1563,4,27,5.3,0,255043.0
252,1676,6,28,11.7,1,214749.0
253,846,2,38,7.5,0,173053.0
254,1265,3,6,7.5,1,250197.0
255,1790,3,26,4.5,0,215053.0
256,1344,4,10,10.5,1,225685.0
257,1353,4,6,6.0,1,260494.0
258,2294,6,24,11.6,1,292215.0
259,2303,4,4,16.4,1,256429.0
260,817,2,5,5.9,0,224349.0
261,1473,4,23,5.1,1,254877.0
262,1387,2,10,11.4,0,234633.0
263,1401,4,29,9.0,0,206906.0
264,1413,4,33,7.0,0,219019.0
265,2092,6,12,10.6,1,261758.0
266,1696,5,24,6.6,0,237449.0
267,1623,5,18,2.2,0,251990.0
268,948,2,13,4.4,1,224090.0
269,1556,4,25,11.2,0,238135.0
270,868,1,15,8.2,1,234641.0
271,1103,3,16,13.0,0,213732.0
272,1176,2,0,4.9,1,227465.0
273,1244,4,22,0.5,1,249561.0
274,1498,3,22,4.5,1,250184.0
275,1885,4,25,5.7,1,243298.0
276,1853,4,43,10.8,0,187451.0
277,1690,3,14,13.5,0,221048.0
278,2049,4,0,9.1,1,311323.0
279,1756,4,27,7.6,0,227267.0
280,1596,2,24,10.8,0,225166.0
281,784,3,12,8.0,1,219140.0
282,1156,3,22,3.6,1,239741.0
283,1886,4,7,0.5,0,262988.0
284,1734,5,32,8.1,1,209440.0
285,1597,6,21,13.2,1,197916.0
286,1288,3,5,3.7,1,257464.0
287,1568,3,25,6.2,0,219725.0
288,1390,3,45,12.6,1,192709.0
289,2013,5,33,6.6,1,257253.0
290,843,1,0,6.2,1,242192.0
291,1545,4,12,7.1,1,257905.0
292,1619,2,37,7.7,0,195471.0
293,868,2,8,7.8,1,262863.0
294,1123,1,19,11.6,1,195125.0
295,1544,4,23,9.3,1,235808.0
296,779,1,16,10.4,1,206449.0
297,1196,2,0,10.0,0,229556.0
298,878,2,11,5.7,0,217491.0
299,1258,2,22,3.1,1,247413.0
300,2050,6,16,7.9,1,288045.0
301,1746,7,13,4.9,0,249396.0
302,800,2,34,10.9,1,192254.0
303,1168,1,26,11.9,1,203352.0
304,934,2,14,11.1,1,206268.0
305,1196,3,0,6.0,0,271047.0
306,1724,5,16,9.2,1,250196.0
307,1151,2,30,9.6,1,215990.0
308,1972,2,26,11.4,1,243064.0
309,1435,5,24,1.1,0,250396.0
310,1840,5,2,12.4,1,259888.0
311,1178,3,8,3.1,1,265766.0
312,1253,3,27,11.9,0,203503.0
313,1251,1,17,8.9,0,237575.0
314,1501,4,28,4.1,1,240894.0
315,1065,4,13,7.7,1,193771.0
316,1181,3,19,13.5,1,212918.0
317,1394,4,20,6.4,0,226099.0
318,1567,5,9,10.0,0,216731.0
319,1322,2,19,7.7,1,259255.0
320,1367,3,26,7.6,1,217465.0
321,1535,6,20,5.4,1,243947.0
322,1088,4,32,14.0,1,189874.0
323,1704,5,30,0.8,1,249094.0
324,1980,6,33,3.0,1,259894.0
325,1732,3,6,8.2,1,266815.0
326,2136,6,22,7.2,1,272844.0
327,629,1,22,10.2,1,240178.0
328,1480,4,19,7.5,1,250148.0
329,1288,5,6,9.3,1,269397.0
330,1580,5,15,9.3,1,249525.0
331,1542,4,2,6.2,0,251262.0
332,1377,5,10,10.2,1,207088.0
333,1171,3,37,4.2,1,198167.0
334,1834,6,41,9.5,0,200731.0
335,957,3,19,2.3,1,262058.0
336,1649,4,34,10.2,1,235647.0
337,1209,2,2,6.0,1,260591.0
338,1301,4,24,7.4,1,219289.0
339,1889,4,20,15.7,1,230071.0
340,1121,4,11,6.7,0,222837.0
341,1483,5,24,2.1,0,240623.0
342,1212,3,19,3.8,1,248152.0
343,1447,4,18,8.8,1,236585.0
344,1050,3,22,8.9,0,199529.0
345,1915,5,30,13.9,1,227045.0
346,772,2,26,13.1,1,172748.0
347,931,2,25,11.1,1,210908.0
348,958,2,25,10.2,1,192065.0
349,971,3,8,11.9,1,217443.0
350,1365,3,21,14.7,1,240763.0
351,1462,4,34,12.9,1,202432.0
352,1276,4,15,9.7,0,212068.0
353,1512,2,17,6.3,0,220479.0
354,2080,4,14,10.1,0,259159.0
355,1213,2,17,10.8,0,185501.0
356,1596,4,25,6.0,1,217787.0
357,1737,4,14,15.5,0,211465.0
358,1826,4,9,9.8,1,278685.0
359,1591,5,0,7.4,0,217331.0
360,1403,4,23,12.5,1,225219.0
361,1313,4,15,7.6,1,249713.0
362,1979,5,26,3.1,1,275802.0
363,1395,3,14,14.4,1,226373.0
364,1791,4,16,12.7,1,232061.0
365,1454,4,26,4.1,1,250640.0
366,1185,4,33,1.0,0,229793.0
367,1692,4,20,6.2,1,251451.0
368,1305,1,16,11.0,1,228681.0
369,1254,3,21,11.6,0,201413.0
370,1784,2,9,5.2,1,273790.0
371,1576,5,15,4.6,1,288288.0
372,1546,5,35,9.7,1,224963.0
373,1231,3,26,12.2,1,220211.0
374,1684,6,23,11.2,1,223155.0
375,1585,6,27,11.4,1,226792.0
376,1060,2,32,0.5,0,230527.0
377,838,3,0,6.7,1,229694.0
378,1879,4,20,8.9,0,223957.0
379,1525,3,33,10.5,1,232868.0
380,1301,2,15,6.4,1,248438.0
381,1288,2,17,4.8,0,218255.0
382,1354,4,13,0.5,1,265496.0
383,1387,5,10,6.6,1,244170.0
384,1653,3,15,9.3,1,245996.0
385,1483,2,21,6.1,1,249575.0
386,1662,4,24,11.8,0,238954.0
387,1951,6,41,9.6,1,254932.0
388,1608,4,33,11.2,1,225467.0
389,1528,4,30,10.3,1,241357.0
390,2165,7,40,11.0,0,213682.0
391,1671,5,20,8.1,0,252467.0
392,2075,5,21,6.0,1,254785.0
393,2065,6,25,10.7,0,215642.0
394,1331,5,21,2.3,0,227544.0
395,530,2,50,9.9,1,173157.0
396,1453,2,13,19.4,0,207012.0
397,847,1,18,11.4,0,178845.0
398,1953,6,0,6.3,0,263768.0
399,1191,3,36,9.5,1,215809.0
400,1697,5,0,11.5,1,245332.0
401,1500,5,26,8.5,0,218638.0
402,1345,2,25,5.6,1,253498.0
403,1824,4,3,5.8,1,268608.0
404,1404,3,16,11.4,1,233274.0
405,2050,5,19,5.9,0,260930.0
406,1817,3,31,2.8,0,260631.0
407,1483,3,19,10.9,1,245823.0
408,1468,4,48,14.5,1,183356.0
409,1686,4,31,10.3,1,257740.0
410,1491,5,24,6.7,1,258485.0
411,1602,4,26,8.0,1,240428.0
412,1435,4,22,11.1,0,212635.0
413,1315,3,6,10.2,1,252879.0
414,1320,4,25,3.9,0,230529.0
415,1799,5,15,6.2,1,282227.0
416,2247,6,8,2.6,1,318073.0
417,2237,7,0,8.2,1,294469.0
418,1886,7,19,12.0,1,255078.0
419,1951,5,20,15.5,0,211573.0
420,2106,4,15,1.7,0,280234.0
421,1651,4,4,11.4,0,257219.0
422,1493,4,30,12.8,0,264283.0
423,1151,3,36,2.5,1,224509.0
424,1022,4,25,15.4,1,203980.0
425,1745,4,11,9.2,1,270967.0
426,1335,3,29,4.6,1,256286.0
427,1234,2,11,6.8,1,228917.0
428,1835,3,27,6.0,0,233018.0
429,2057,4,11,10.9,1,293390.0
430,1661,4,23,12.6,1,229587.0
431,1339,4,16,8.1,1,250800.0
432,1701,3,27,9.8,0,213023.0
433,1477,4,7,8.2,0,213720.0
434,1363,3,11,2.7,1,274319.0
435,1353,2,0,6.6,0,245149.0
436,1959,5,8,3.5,0,268941.0
437,1456,3,26,11.9,0,219728.0
438,1340,4,12,6.9,1,231799.0
439,2188,7,31,11.6,1,273121.0
440,1804,4,33,7.7,0,216792.0
441,1320,5,17,6.0,0,213803.0
442,1036,2,24,14.8,0,195051.0
443,1725,5,0,2.3,0,258697.0
444,1170,2,28,12.8,1,200181.0
445,1277,2,21,4.9,0,244454.0
446,2392,7,36,11.3,1,253132.0
447,1054,2,23,11.2,1,187293.0
448,2255,6,26,6.7,0,266463.0
449,1565,5,29,8.0,1,245627.0
450,1916,6,0,8.1,0,258244.0
451,1062,3,22,8.7,1,238437.0
452,1416,5,14,10.6,1,210131.0
453,1108,2,14,12.1,1,204158.0
454,1387,3,29,11.2,0,212584.0
455,1602,5,13,7.5,0,245126.0
456,1802,6,33,1.8,1,243923.0
457,813,2,17,12.9,0,200675.0
458,1384,3,33,10.7,0,225024.0
459,1606,4,16,1.8,0,270490.0
460,1648,4,13,5.8,1,237490.0
461,1176,1,0,1.4,0,266540.0
462,1256,4,32,8.2,1,253891.0
463,1799,5,0,4.1,1,301363.0
464,1847,5,9,1.4,1,299577.0
465,1970,6,39,3.7,1,253973.0
466,1039,2,36,6.1,1,218435.0
467,1189,3,5,9.4,0,218842.0
468,1693,5,11,10.6,1,255591.0
469,1951,5,13,10.2,1,272388.0
470,1332,2,15,9.3,1,261661.0
471,1439,3,19,7.2,1,249265.0
472,1793,6,16,14.4,1,201035.0
473,1475,4,16,4.3,0,247200.0
474,1209,3,20,15.2,1,218716.0
475,1266,3,13,9.6,1,216123.0
476,1530,3,23,3.2,0,239506.0
477,1159,2,23,8.6,0,217990.0
478,1377,4,8,4.7,0,240154.0
479,1200,1,12,7.3,1,194341.0
480,1353,1,22,4.8,0,264593.0
481,1328,4,31,10.0,0,228245.0
482,1531,4,31,9.9,1,213483.0
483,1378,5,14,7.6,1,239058.0
484,1313,4,15,11.6,1,227234.0
485,1225,4,37,7.0,1,213138.0
486,1865,6,24,9.9,1,282628.0
487,911,2,23,1.4,1,234636.0
488,1255,3,36,9.1,1,238068.0
489,1252,3,20,8.1,0,206760.0
490,1604,2,0,4.1,0,242959.0
491,1516,4,3,12.7,1,252597.0
492,1410,3,21,8.7,0,197302.0
493,1727,4,32,8.0,1,244888.0
494,1103,5,37,5.6,1,253024.0
495,1997,7,18,5.4,1,271886.0
496,917,1,9,4.5,0,210818.0
497,1617,4,22,14.0,1,230920.0
498,802,1,37,4.7,1,212402.0
499,1269,3,15,7.7,1,231717.0
500,1031,3,38,2.5,1,243393.0
501,1145,2,16,7.6,1,229106.0
502,1245,3,37,3.7,1,222414.0
503,1386,4,39,3.3,1,237338.0
504,1934,4,4,7.2,1,280521.0
505,1616,5,0,1.4,1,273784.0
506,1899,4,22,14.4,0,247706.0
507,1022,3,12,12.3,0,199138.0
508,2046,6,20,4.8,0,271221.0
509,1411,4,10,9.8,0,235322.0
510,1429,5,31,10.6,0,205683.0
511,2162,6,22,12.1,0,259737.0
512,1638,4,15,8.6,1,272340.0
513,1538,4,7,1.6,1,260923.0
514,1522,5,35,11.2,1,234508.0
515,1464,3,28,7.0,0,213151.0
516,1332,4,25,5.2,1,255241.0
517,1350,4,0,12.5,1,209044.0
518,1883,5,6,10.2,1,249957.0
519,1339,3,17,10.6,1,247338.0
520,1358,2,24,8.6,1,229435.0
521,1615,6,23,13.3,1,256715.0
522,1594,5,31,10.6,1,237603.0
523,1206,4,37,13.9,1,180247.0
524,1843,5,44,2.9,1,251096.0
525,2009,5,22,6.2,1,289672.0
526,1406,3,19,7.3,0,235093.0
527,867,1,22,13.8,1,177012.0
528,1656,3,25,10.0,0,224208.0
529,687,1,28,6.5,1,192104.0
530,1891,4,27,9.2,1,259158.0
531,1520,4,10,10.3,1,254823.0
532,1744,5,18,9.5,1,254176.0
533,1057,4,24,12.6,0,169111.0
534,1100,3,25,8.4,0,208831.0
535,2255,6,38,6.3,1,263452.0
536,1355,2,32,1.7,1,233496.0
537,1596,3,24,9.3,0,269750.0
538,1613,3,32,3.9,1,244667.0
539,1019,3,22,1.9,0,185309.0
540,2312,6,24,9.6,1,267226.0
541,1477,4,0,7.8,1,263405.0
542,1682,4,21,17.3,0,232098.0
543,1800,6,0,6.7,1,262009.0
544,1255,4,0,5.5,0,244491.0
545,1680,4,18,10.3,1,267143.0
546,2073,5,3,5.1,1,283510.0
547,1701,5,39,7.3,1,251516.0
548,1165,1,12,6.3,0,227598.0
549,1671,4,39,4.0,0,222481.0
550,1934,5,15,8.5,1,259891.0
551,1566,4,4,8.9,0,230598.0
552,2151,5,14,13.1,1,263253.0
553,1671,3,33,8.3,1,259634.0
554,1740,4,9,8.1,1,279132.0
555,1301,4,24,6.4,0,210386.0
556,1976,4,30,8.7,0,246008.0
557,1194,2,16,4.8,0,244342.0
558,581,1,16,18.9,1,129514.0
559,1563,2,21,6.6,1,218899.0
560,1179,4,23,7.6,1,231206.0
561,1174,4,26,11.2,1,227644.0
562,2074,6,37,5.7,1,239929.0
563,1532,5,14,4.0,1,246461.0
564,1489,3,9,1.5,0,251134.0
565,1620,5,18,7.8,0,233817.0
566,1110,4,19,5.1,0,219439.0
567,1819,6,36,3.6,0,235399.0
568,1154,4,17,10.9,1,227588.0
569,1441,3,47,8.5,1,219166.0
570,1680,4,19,7.5,1,272364.0
571,1745,5,20,12.4,1,237619.0
572,1884,7,27,6.3,0,243211.0
573,1171,4,15,7.0,1,245758.0
574,2380,5,21,7.5,1,297906.0
575,1189,2,17,11.3,0,214637.0
576,1337,3,33,4.0,1,239282.0
577,1040,3,0,9.7,1,228580.0
578,1305,4,7,7.1,1,225056.0
579,1847,3,0,10.0,0,238746.0
580,1733,4,0,6.9,1,259396.0
581,1540,4,44,14.6,0,220584.0
582,1699,5,4,6.3,0,249870.0
583,1452,4,39,11.5,1,226921.0
584,1117,1,17,0.7,1,252210.0
585,1202,2,7,9.3,1,245168.0
586,1947,3,35,9.5,1,239558.0
587,1502,5,0,9.6,0,202930.0
588,1739,6,19,9.1,0,246817.0
589,1642,4,24,5.5,1,266149.0
590,1502,4,26,5.3,0,240905.0
591,949,3,35,10.3,1,206847.0
592,1230,2,14,8.6,1,232756.0
593,611,1,17,3.1,1,190231.0
594,1189,2,10,11.8,1,234279.0
595,1689,3,12,9.4,1,245333.0
596,1397,5,18,12.1,1,205279.0
597,1171,3,29,0.5,1,245310.0
598,895,2,21,11.3,1,178991.0
599,2192,5,20,7.2,1,286870.0
600,1417,3,34,7.6,1,227580.0
601,2186,7,2,6.2,0,283500.0
602,1666,5,2,20.5,0,210761.0
603,1830,5,31,9.3,0,265499.0
604,1799,5,45,10.5,1,216773.0
605,1588,5,20,10.8,0,206173.0
606,2077,5,16,5.0,1,272620.0
607,1345,4,38,13.4,0,167559.0
608,1779,5,32,13.8,0,188238.0
609,1898,6,15,11.9,1,224750.0
610,1486,3,21,9.4,0,213858.0
611,1682,4,14,7.6,1,240159.0
612,1149,3,19,9.5,0,198685.0
613,1532,4,9,16.4,1,202038.0
614,1619,3,35,6.2,1,251072.0
615,1807,5,10,2.8,0,254857.0
616,1408,4,35,7.6,1,238530.0
617,2055,4,2,0.5,1,293905.0
618,1229,3,3,2.3,0,248855.0
619,1675,5,15,8.2,0,214098.0
620,1004,1,7,7.3,0,201494.0
621,688,1,34,10.1,0,154060.0
622,1234,5,0,6.9,0,222919.0
623,1200,2,8,3.9,0,209717.0
624,1557,5,24,0.5,1,252589.0
625,1766,5,36,17.5,1,206404.0
626,763,1,6,5.9,1,229849.0
627,2220,4,28,4.0,1,285118.0
628,898,3,26,10.1,0,193447.0
629,1074,2,26,6.1,1,214433.0
630,1777,4,16,8.0,0,239662.0
631,1707,4,18,11.1,1,214660.0
632,1967,5,36,0.8,1,269556.0
633,1009,1,35,9.9,0,201492.0
634,1397,4,28,13.0,0,204520.0
635,1457,5,47,6.6,1,211855.0
636,2034,6,13,12.0,1,246133.0
637,1348,5,18,5.1,0,244881.0
638,1918,4,12,7.5,1,281967.0
639,2497,7,10,3.5,0,277384.0
640,1072,3,0,9.9,1,222759.0
641,1824,5,15,8.9,1,271014.0
642,1489,4,9,0.5,1,267415.0
643,594,1,26,8.0,0,173904.0
644,1930,4,25,3.0,1,267081.0
645,772,2,16,0.5,1,213964.0
646,1399,4,22,14.3,1,250150.0
647,1759,6,12,4.1,1,275030.0
648,1723,5,46,9.4,1,204157.0
649,1792,5,27,8.0,0,248202.0
650,1352,3,52,7.5,1,194438.0
651,1828,6,32,9.9,0,221327.0
652,1786,3,14,7.1,1,249058.0
653,1328,3,27,7.4,1,224573.0
654,1231,4,8,6.5,1,247704.0
655,1466,2,5,4.0,1,274814.0
656,902,2,15,8.1,1,215779.0
657,876,3,30,10.5,0,171846.0
658,1680,3,47,4.9,1,237246.0
659,1609,3,1,13.3,1,249411.0
660,1015,2,34,13.1,1,206036.0
661,1624,5,21,12.7,0,231626.0
662,965,2,28,5.2,1,202662.0
663,1416,3,19,6.2,1,240087.0
664,1631,3,22,4.5,1,240238.0
665,1379,5,28,6.1,0,201654.0
666,1568,1,35,7.7,1,252803.0
667,1672,6,8,8.6,1,248181.0
668,1599,4,27,6.3,1,254015.0
669,2045,7,9,7.2,1,256827.0
670,1370,4,24,0.7,1,281125.0
671,1243,3,18,15.9,1,203006.0
672,1119,4,32,15.8,0,180585.0
673,2006,4,17,7.3,0,263429.0
674,1846,4,17,12.4,1,238177.0
675,1520,3,37,8.0,1,243309.0
676,1250,3,28,9.7,0,202595.0
677,1060,3,17,1.9,1,247205.0
678,1741,5,22,13.6,0,244915.0
679,1659,5,12,7.0,0,273323.0
680,1533,4,0,4.5,1,269626.0
681,1786,5,8,7.9,1,263713.0
682,1408,3,22,4.6,0,268281.0
683,1458,4,13,6.0,1,245623.0
684,1918,6,23,12.3,0,220847.0
685,2058,6,60,7.4,0,223862.0
686,1467,4,28,11.4,1,220251.0
687,1687,4,24,2.3,0,257982.0
688,1458,3,7,11.7,0,202692.0
689,2060,5,14,5.4,1,279484.0
690,1239,5,28,1.6,1,217636.0
691,2057,6,28,19.1,1,243014.0
692,1697,4,11,14.3,1,257934.0
693,1879,4,13,14.9,0,243548.0
694,1664,3,9,6.8,1,271666.0
695,1693,6,38,9.5,1,238476.0
696,1581,4,17,15.8,1,215042.0
697,1007,2,36,4.8,0,227874.0
698,1054,4,15,10.8,1,208766.0
699,1912,6,0,3.8,0,257587.0
